"","sample","TCR_TRB_v_gene","count","total_count","proportion"
"1","1","TRBV10-1",3,657,0.0045662100456621
"2","1","TRBV10-2",3,657,0.0045662100456621
"3","1","TRBV10-3",8,657,0.0121765601217656
"4","1","TRBV11-1",3,657,0.0045662100456621
"5","1","TRBV11-2",14,657,0.0213089802130898
"6","1","TRBV11-3",4,657,0.0060882800608828
"7","1","TRBV12-3",20,657,0.030441400304414
"8","1","TRBV12-4",8,657,0.0121765601217656
"9","1","TRBV12-5",1,657,0.0015220700152207
"10","1","TRBV13",27,657,0.0410958904109589
"11","1","TRBV14",8,657,0.0121765601217656
"12","1","TRBV15",8,657,0.0121765601217656
"13","1","TRBV16",2,657,0.0030441400304414
"14","1","TRBV18",16,657,0.0243531202435312
"15","1","TRBV19",20,657,0.030441400304414
"16","1","TRBV2",28,657,0.0426179604261796
"17","1","TRBV20-1",59,657,0.0898021308980213
"18","1","TRBV24-1",2,657,0.0030441400304414
"19","1","TRBV25-1",6,657,0.0091324200913242
"20","1","TRBV27",29,657,0.0441400304414003
"21","1","TRBV28",30,657,0.045662100456621
"22","1","TRBV29-1",14,657,0.0213089802130898
"23","1","TRBV3-1",22,657,0.0334855403348554
"24","1","TRBV30",14,657,0.0213089802130898
"25","1","TRBV4-1",21,657,0.0319634703196347
"26","1","TRBV4-2",9,657,0.0136986301369863
"27","1","TRBV4-3",5,657,0.0076103500761035
"28","1","TRBV5-1",46,657,0.0700152207001522
"29","1","TRBV5-4",11,657,0.0167427701674277
"30","1","TRBV5-5",6,657,0.0091324200913242
"31","1","TRBV5-6",9,657,0.0136986301369863
"32","1","TRBV5-8",3,657,0.0045662100456621
"33","1","TRBV6-1",40,657,0.060882800608828
"34","1","TRBV6-2",14,657,0.0213089802130898
"35","1","TRBV6-4",9,657,0.0136986301369863
"36","1","TRBV6-5",28,657,0.0426179604261796
"37","1","TRBV6-6",9,657,0.0136986301369863
"38","1","TRBV7-2",27,657,0.0410958904109589
"39","1","TRBV7-3",13,657,0.0197869101978691
"40","1","TRBV7-6",8,657,0.0121765601217656
"41","1","TRBV7-8",11,657,0.0167427701674277
"42","1","TRBV7-9",17,657,0.0258751902587519
"43","1","TRBV9",22,657,0.0334855403348554
"44","2","TRBV10-1",1,217,0.00460829493087558
"45","2","TRBV10-3",3,217,0.0138248847926267
"46","2","TRBV11-2",1,217,0.00460829493087558
"47","2","TRBV12-3",4,217,0.0184331797235023
"48","2","TRBV12-4",2,217,0.00921658986175115
"49","2","TRBV13",3,217,0.0138248847926267
"50","2","TRBV14",1,217,0.00460829493087558
"51","2","TRBV15",2,217,0.00921658986175115
"52","2","TRBV16",1,217,0.00460829493087558
"53","2","TRBV18",4,217,0.0184331797235023
"54","2","TRBV19",7,217,0.032258064516129
"55","2","TRBV2",11,217,0.0506912442396313
"56","2","TRBV20-1",21,217,0.0967741935483871
"57","2","TRBV24-1",1,217,0.00460829493087558
"58","2","TRBV25-1",2,217,0.00921658986175115
"59","2","TRBV27",5,217,0.0230414746543779
"60","2","TRBV28",9,217,0.0414746543778802
"61","2","TRBV29-1",4,217,0.0184331797235023
"62","2","TRBV3-1",11,217,0.0506912442396313
"63","2","TRBV30",6,217,0.0276497695852535
"64","2","TRBV4-1",5,217,0.0230414746543779
"65","2","TRBV4-2",3,217,0.0138248847926267
"66","2","TRBV4-3",2,217,0.00921658986175115
"67","2","TRBV5-1",11,217,0.0506912442396313
"68","2","TRBV5-4",5,217,0.0230414746543779
"69","2","TRBV5-5",1,217,0.00460829493087558
"70","2","TRBV5-6",8,217,0.0368663594470046
"71","2","TRBV5-8",2,217,0.00921658986175115
"72","2","TRBV6-1",3,217,0.0138248847926267
"73","2","TRBV6-2",10,217,0.0460829493087558
"74","2","TRBV6-4",2,217,0.00921658986175115
"75","2","TRBV6-5",26,217,0.119815668202765
"76","2","TRBV6-6",5,217,0.0230414746543779
"77","2","TRBV7-2",10,217,0.0460829493087558
"78","2","TRBV7-3",4,217,0.0184331797235023
"79","2","TRBV7-8",4,217,0.0184331797235023
"80","2","TRBV7-9",10,217,0.0460829493087558
"81","2","TRBV9",7,217,0.032258064516129
"82","3","TRBV10-1",3,420,0.00714285714285714
"83","3","TRBV10-3",4,420,0.00952380952380952
"84","3","TRBV11-2",3,420,0.00714285714285714
"85","3","TRBV11-3",1,420,0.00238095238095238
"86","3","TRBV12-3",6,420,0.0142857142857143
"87","3","TRBV12-4",3,420,0.00714285714285714
"88","3","TRBV12-5",2,420,0.00476190476190476
"89","3","TRBV13",1,420,0.00238095238095238
"90","3","TRBV14",24,420,0.0571428571428571
"91","3","TRBV15",9,420,0.0214285714285714
"92","3","TRBV18",12,420,0.0285714285714286
"93","3","TRBV19",12,420,0.0285714285714286
"94","3","TRBV2",19,420,0.0452380952380952
"95","3","TRBV20-1",39,420,0.0928571428571429
"96","3","TRBV24-1",9,420,0.0214285714285714
"97","3","TRBV25-1",1,420,0.00238095238095238
"98","3","TRBV27",18,420,0.0428571428571429
"99","3","TRBV28",43,420,0.102380952380952
"100","3","TRBV29-1",10,420,0.0238095238095238
"101","3","TRBV3-1",15,420,0.0357142857142857
"102","3","TRBV30",8,420,0.019047619047619
"103","3","TRBV4-1",5,420,0.0119047619047619
"104","3","TRBV4-2",8,420,0.019047619047619
"105","3","TRBV4-3",6,420,0.0142857142857143
"106","3","TRBV5-1",26,420,0.0619047619047619
"107","3","TRBV5-4",5,420,0.0119047619047619
"108","3","TRBV5-5",3,420,0.00714285714285714
"109","3","TRBV5-6",6,420,0.0142857142857143
"110","3","TRBV5-8",1,420,0.00238095238095238
"111","3","TRBV6-1",9,420,0.0214285714285714
"112","3","TRBV6-2",9,420,0.0214285714285714
"113","3","TRBV6-4",5,420,0.0119047619047619
"114","3","TRBV6-5",10,420,0.0238095238095238
"115","3","TRBV6-6",11,420,0.0261904761904762
"116","3","TRBV7-2",18,420,0.0428571428571429
"117","3","TRBV7-3",3,420,0.00714285714285714
"118","3","TRBV7-6",2,420,0.00476190476190476
"119","3","TRBV7-7",2,420,0.00476190476190476
"120","3","TRBV7-8",6,420,0.0142857142857143
"121","3","TRBV7-9",22,420,0.0523809523809524
"122","3","TRBV9",21,420,0.05
"123","4","TRBV10-2",7,382,0.0183246073298429
"124","4","TRBV10-3",4,382,0.0104712041884817
"125","4","TRBV11-1",1,382,0.00261780104712042
"126","4","TRBV11-2",8,382,0.0209424083769634
"127","4","TRBV12-3",5,382,0.0130890052356021
"128","4","TRBV12-4",5,382,0.0130890052356021
"129","4","TRBV12-5",2,382,0.00523560209424084
"130","4","TRBV13",3,382,0.00785340314136126
"131","4","TRBV14",8,382,0.0209424083769634
"132","4","TRBV15",3,382,0.00785340314136126
"133","4","TRBV18",4,382,0.0104712041884817
"134","4","TRBV19",16,382,0.0418848167539267
"135","4","TRBV2",15,382,0.0392670157068063
"136","4","TRBV20-1",42,382,0.109947643979058
"137","4","TRBV24-1",5,382,0.0130890052356021
"138","4","TRBV25-1",2,382,0.00523560209424084
"139","4","TRBV27",25,382,0.0654450261780105
"140","4","TRBV28",19,382,0.049738219895288
"141","4","TRBV29-1",4,382,0.0104712041884817
"142","4","TRBV3-1",18,382,0.0471204188481675
"143","4","TRBV30",7,382,0.0183246073298429
"144","4","TRBV4-1",5,382,0.0130890052356021
"145","4","TRBV4-2",5,382,0.0130890052356021
"146","4","TRBV4-3",3,382,0.00785340314136126
"147","4","TRBV5-1",21,382,0.0549738219895288
"148","4","TRBV5-4",10,382,0.0261780104712042
"149","4","TRBV5-5",1,382,0.00261780104712042
"150","4","TRBV5-6",7,382,0.0183246073298429
"151","4","TRBV6-1",13,382,0.0340314136125654
"152","4","TRBV6-2",10,382,0.0261780104712042
"153","4","TRBV6-4",2,382,0.00523560209424084
"154","4","TRBV6-5",13,382,0.0340314136125654
"155","4","TRBV6-6",9,382,0.0235602094240838
"156","4","TRBV7-2",18,382,0.0471204188481675
"157","4","TRBV7-3",8,382,0.0209424083769634
"158","4","TRBV7-6",5,382,0.0130890052356021
"159","4","TRBV7-7",1,382,0.00261780104712042
"160","4","TRBV7-8",12,382,0.031413612565445
"161","4","TRBV7-9",16,382,0.0418848167539267
"162","4","TRBV9",20,382,0.0523560209424084
